Allocate | Qureg[0]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[7]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[0]
H | Qureg[3]
H | Qureg[4]
Rx(1.570796326795) | Qureg[6]
H | Qureg[13]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(8.6655991e-05) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[13]
Rx(10.995574287564) | Qureg[6]
H | Qureg[4]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
H | Qureg[4]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(8.6655991e-05) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[6]
H | Qureg[4]
Rx(10.995574287564) | Qureg[3]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[6]
H | Qureg[13]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(12.566283958368) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[13]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(8.6655991e-05) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
H | Qureg[4]
H | Qureg[6]
H | Qureg[13]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(12.566283958368) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[13]
H | Qureg[6]
H | Qureg[4]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
H | Qureg[4]
H | Qureg[6]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(8.6655991e-05) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[6]
H | Qureg[4]
H | Qureg[3]
H | Qureg[3]
Rx(1.570796326795) | Qureg[4]
H | Qureg[6]
H | Qureg[13]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(12.566283958368) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[13]
H | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[4]
H | Qureg[6]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(12.566283958368) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[6]
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[3]
H | Qureg[2]
H | Qureg[5]
Rx(1.570796326795) | Qureg[7]
H | Qureg[12]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(8.6655991e-05) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[12]
Rx(10.995574287564) | Qureg[7]
H | Qureg[5]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[5]
Rx(1.570796326795) | Qureg[7]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(8.6655991e-05) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[7]
H | Qureg[5]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[7]
H | Qureg[12]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(12.566283958368) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[12]
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[7]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(8.6655991e-05) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[5]
H | Qureg[7]
H | Qureg[12]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(12.566283958368) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[12]
H | Qureg[7]
H | Qureg[5]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[5]
H | Qureg[7]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(8.6655991e-05) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[7]
H | Qureg[5]
H | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[5]
H | Qureg[7]
H | Qureg[12]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(12.566283958368) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[12]
H | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[5]
H | Qureg[7]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(12.566283958368) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[7]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[10]
H | Qureg[12]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(6.6918125e-05) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[12]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[2]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[2]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(12.566303696234) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[10]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
H | Qureg[2]
Rx(1.570796326795) | Qureg[10]
H | Qureg[12]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(12.566303696234) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[12]
Rx(10.995574287564) | Qureg[10]
H | Qureg[2]
H | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(12.566303696234) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[2]
H | Qureg[10]
H | Qureg[12]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(6.6918125e-05) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[12]
H | Qureg[10]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[2]
H | Qureg[10]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(6.6918125e-05) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[10]
Rx(10.995574287564) | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[2]
H | Qureg[10]
H | Qureg[12]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(6.6918125e-05) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[12]
H | Qureg[10]
Rx(10.995574287564) | Qureg[2]
H | Qureg[0]
H | Qureg[0]
H | Qureg[2]
H | Qureg[10]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
Rz(12.566303696234) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[10]
H | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[10]
H | Qureg[13]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(3.3459063e-05) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[13]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[3]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(12.566337155296) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[10]
H | Qureg[3]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
H | Qureg[3]
Rx(1.570796326795) | Qureg[10]
H | Qureg[13]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(12.566337155296) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[13]
Rx(10.995574287564) | Qureg[10]
H | Qureg[3]
H | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(12.566337155296) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[3]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[3]
H | Qureg[10]
H | Qureg[13]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(3.3459063e-05) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[13]
H | Qureg[10]
H | Qureg[3]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[3]
H | Qureg[10]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(3.3459063e-05) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[10]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[3]
H | Qureg[10]
H | Qureg[13]
CX | ( Qureg[0], Qureg[1] )
